path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/nasa.png,nasa.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 255 249]
  [242 255 249]
  [242 255 251]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [244 255 250]
  [244 255 250]
  [246 255 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 255 250]
  [246 255 250]
  [253 255 252]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['AA |' ''],[[[ 43.19668933   2.23886686 -44.01740101]]],[[[45.10571417 63.22572235 35.32440943]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   14.0  105.0  175.0  0.908519      0           0.908519
0  205.0   38.0   52.0  0.091481      0           0.091481","[[[ 7  0]]

 [[ 7  6]]

 [[ 6  7]]

 [[ 0  7]]

 [[ 0 32]]

 [[63 32]]

 [[63  0]]

 [[61  0]]

 [[61  6]]

 [[60  7]]

 [[41  7]]

 [[40  6]]

 [[40  0]]

 [[31  0]]

 [[31  6]]

 [[30  7]]

 [[17  7]]

 [[16  6]]

 [[16  0]]]",14,28197.5,1142,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/mitsubishi.png,mitsubishi.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[241 255 242]
  [243 255 243]
  [251 252 247]
  ...
  [238 255 242]
  [255 255 255]
  [255 255 255]]

 [[251 251 239]
  [255 251 244]
  [255 243 247]
  ...
  [255 253 241]
  [255 255 255]
  [255 255 255]]

 [[255 249 238]
  [255 246 242]
  [255 240 247]
  ...
  [255 252 243]
  [255 255 255]
  [255 255 255]]]",[''],[[[47.34351156 73.01764631 55.9547721 ]]],[[[74.90017521 27.58519543 11.77972241]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  226.0    3.0   18.0  0.954301      0           0.954301
0  240.0  165.0  164.0  0.045699      0           0.045699","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",4,100828.0,536,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/uber.png,uber.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['Lloer' 'Uber\n'],[[[ 0.76421174 -0.26155153 -0.09203954]]],[[[ 6.92377956e+01 -1.80390941e-03  3.41937380e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    2.0    3.0    3.0  0.916519      0           0.916519
0  169.0  169.0  169.0  0.083481      0           0.083481","[[[ 0  0]]

 [[ 0 25]]

 [[76 25]]

 [[76  7]]

 [[23  7]]

 [[22  6]]

 [[22  0]]

 [[19  0]]

 [[19  6]]

 [[18  7]]

 [[ 3  7]]

 [[ 2  6]]

 [[ 2  0]]]",7,69831.5,355,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/kia.png,kia.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['' ''],[[[49.16156672 70.96158092 49.19764356]]],[[[73.23037055 28.24336398 11.54862083]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  229.0   30.0   37.0  0.948087      0           0.948087
0  236.0  160.0  160.0  0.051913      0           0.051913","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",8,42383.0,831,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/dunkin.png,dunkin.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[""DNUNICIN'"" 'DUNKIN’\n']",[[[59.96983481 47.95778147 68.06685821]]],[[[76.67190198 21.98671498 27.83570676]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  238.0  104.0    3.0  0.935211      0           0.935211
0  244.0  173.0  139.0  0.064789      0           0.064789","[[[  0   0]]

 [[  0  25]]

 [[177  25]]

 [[177   0]]

 [[174   0]]

 [[174   6]]

 [[173   7]]

 [[170   7]]

 [[169   6]]

 [[169   0]]

 [[166   0]]

 [[166   6]]

 [[165   7]]

 [[158   7]]

 [[157   6]]

 [[157   0]]

 [[149   0]]

 [[149   6]]

 [[148   7]]

 [[144   7]]

 [[143   6]]

 [[143   0]]

 [[140   0]]

 [[140   6]]

 [[139   7]]

 [[135   7]]

 [[134   6]]

 [[134   0]]

 [[114   0]]

 [[114   6]]

 [[113   7]]

 [[108   7]]

 [[107   6]]

 [[107   0]]

 [[104   0]]

 [[104   6]]

 [[103   7]]

 [[ 98   7]]

 [[ 97   6]]

 [[ 97   0]]

 [[ 94   0]]

 [[ 94   6]]

 [[ 93   7]]

 [[ 86   7]]

 [[ 85   6]]

 [[ 85   0]]

 [[ 77   0]]

 [[ 77   6]]

 [[ 76   7]]

 [[ 72   7]]

 [[ 71   6]]

 [[ 71   0]]

 [[ 68   0]]

 [[ 68   6]]

 [[ 67   7]]

 [[ 56   7]]

 [[ 55   6]]

 [[ 55   0]]

 [[ 51   0]]

 [[ 51   6]]

 [[ 50   7]]

 [[ 46   7]]

 [[ 45   6]]

 [[ 45   0]]

 [[ 42   0]]

 [[ 42   6]]

 [[ 41   7]]

 [[ 34   7]]

 [[ 33   6]]

 [[ 33   0]]

 [[ 25   0]]

 [[ 25   6]]

 [[ 24   7]]

 [[ 20   7]]

 [[ 19   6]]

 [[ 19   0]]]",7,56819.5,408,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/starbucks.png,starbucks.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['ys)' ''],[[[ 41.76195398 -33.33388911   8.26533721]]],[[[ 84.20479328 -18.14708548   1.29594137]]],"     Red  Green   Blue  Coverage  White
0   17.0  112.0   84.0  0.763606      0
0  172.0  220.0  207.0  0.130028      0
0   96.0  156.0  139.0  0.106365      0","[[[ 0  0]]

 [[ 0 18]]

 [[ 1 19]]

 [[ 1 32]]

 [[11 32]]

 [[11 19]]

 [[12 18]]

 [[17 18]]

 [[18 19]]

 [[18 32]]

 [[33 32]]

 [[33 19]]

 [[34 18]]

 [[36 18]]

 [[37 19]]

 [[37 32]]

 [[45 32]]

 [[45  0]]]",13,262510.0,3381,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/honda_text.png,honda_text.png,"[[[255 255 253]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 253]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 254 255]
  [255 254 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 254]
  [254 254 254]
  [255 255 255]]]",['|' ''],[[[49.77773973 75.88729069 62.96800257]]],[[[62.27129293 27.90423239 14.62464314]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  238.0    2.0    3.0  0.921178      0           0.921178
0  205.0  131.0  126.0  0.078822      0           0.078822","[[[ 0  0]]

 [[ 0 32]]

 [[ 2 32]]

 [[ 2  0]]]",9,19749.5,347,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/hyundai_text.png,hyundai_text.png,"[[[255 253 254]
  [255 255 255]
  [254 254 254]
  ...
  [255 255 253]
  [255 254 250]
  [255 255 253]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 253 254]
  [255 253 250]
  [255 255 255]]

 [[254 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [252 250 255]
  [255 254 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 253]
  [255 255 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['T' ''],[[[ 28.61370125   3.42590268 -26.97025196]]],[[[78.99803102 -1.59267206 -6.77858352]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   40.0   68.0  109.0  0.918152      0           0.918152
0  186.0  197.0  208.0  0.081848      0           0.081848","[[[ 0  0]]

 [[ 0 25]]

 [[19 25]]

 [[19  0]]]",9,22288.0,211,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/google.png,google.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['LqQQOO0TeE' 'Govogle\n'],[[[ 45.94102946  24.36526262 -66.66574998]]],[[[49.15823149 45.65255729 38.8864195 ]]],"     Red  Green   Blue  Coverage  White
0   40.0  102.0  222.0  0.378623      0
0  197.0   79.0   53.0  0.221618      0
0  192.0  197.0  204.0  0.164452      0
0  241.0  190.0   37.0  0.133857      0
0   37.0  145.0   76.0  0.101449      0","[[[  0   0]]

 [[  0  25]]

 [[ 30  25]]

 [[ 31  26]]

 [[ 31  32]]

 [[ 34  32]]

 [[ 34  26]]

 [[ 35  25]]

 [[ 58  25]]

 [[ 59  26]]

 [[ 59  32]]

 [[ 63  32]]

 [[ 63  26]]

 [[ 64  25]]

 [[ 86  25]]

 [[ 87  26]]

 [[ 87  32]]

 [[ 91  32]]

 [[ 91  26]]

 [[ 92  25]]

 [[232  25]]

 [[232   0]]

 [[213   0]]

 [[213   6]]

 [[212   7]]

 [[191   7]]

 [[190   6]]

 [[190   0]]

 [[169   0]]

 [[169   6]]

 [[168   7]]

 [[167   7]]

 [[166   6]]

 [[166   0]]

 [[151   0]]

 [[151   6]]

 [[150   7]]

 [[146   7]]

 [[145   6]]

 [[145   0]]

 [[124   0]]

 [[124   6]]

 [[123   7]]

 [[118   7]]

 [[117   6]]

 [[117   0]]

 [[ 96   0]]

 [[ 96   6]]

 [[ 95   7]]

 [[ 90   7]]

 [[ 89   6]]

 [[ 89   0]]

 [[ 68   0]]

 [[ 68   6]]

 [[ 67   7]]

 [[ 62   7]]

 [[ 61   6]]

 [[ 61   0]]

 [[ 40   0]]

 [[ 40   6]]

 [[ 39   7]]

 [[  3   7]]

 [[  2   6]]

 [[  2   0]]]",15,43704.0,669,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/nissan.png,nissan.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['ISSAN\n'],[[[82.99821429 -1.71498753 -4.51412292]]],[[[67.8444526  -2.06545213 -7.72478489]]],"     Red  Green   Blue  Coverage  White
0  199.0  208.0  215.0  0.221508      0
0  154.0  167.0  179.0  0.216231      0
0   68.0   77.0   84.0  0.199804      0
0   10.0   15.0   17.0  0.183633      0
0  111.0  122.0  132.0  0.178824      0","[[[  0   0]]

 [[  0  25]]

 [[101  25]]

 [[101   0]]

 [[ 98   0]]

 [[ 98   6]]

 [[ 97   7]]

 [[ 90   7]]

 [[ 89   6]]

 [[ 89   0]]

 [[ 81   0]]

 [[ 81   6]]

 [[ 80   7]]

 [[ 72   7]]

 [[ 71   6]]

 [[ 71   0]]

 [[ 62   0]]

 [[ 62   6]]

 [[ 61   7]]

 [[ 53   7]]

 [[ 52   6]]

 [[ 52   0]]

 [[ 33   0]]

 [[ 33   6]]

 [[ 32   7]]

 [[ 29   7]]

 [[ 28   6]]

 [[ 28   0]]

 [[  9   0]]

 [[  9   6]]

 [[  8   7]]

 [[  4   7]]

 [[  3   6]]

 [[  3   0]]]",50,82701.5,1805,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/coke.png,coke.png,"[[[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 ...

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]]",['Coke' ''],[[[49.71805934 72.59380705 51.46780467]]],[[[72.61976404 28.68108535 11.77011497]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  233.0   26.0   34.0  0.991306      0           0.991306
0  235.0  158.0  158.0  0.008694      0           0.008694","[[[ 1  0]]

 [[ 1  6]]

 [[ 0  7]]

 [[ 0 25]]

 [[80 25]]

 [[80  7]]

 [[50  7]]

 [[49  6]]

 [[49  0]]

 [[46  0]]

 [[46  6]]

 [[45  7]]

 [[22  7]]

 [[21  6]]

 [[21  0]]]",6,8998.5,593,"[[[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 ...

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]

 [[234  26  34]
  [234  26  34]
  [234  26  34]
  ...
  [234  26  34]
  [234  26  34]
  [234  26  34]]]"
